l_english:

##Mission Titles and Description

 F49_monstrosity_title:0 "Question of Monstrosity"
# krak_grim_legion_2_tooltip:0 "The unique mercenary company §YThe Grim Legion§! will become available. You must own Hul-Jorkad to hire it."
# krak_mage_heir_tooltip:0 "This will either guarantee a §Mmagically-gifted heir§! for a monarchy, or increase the stability of your realm through §GRespect§! or §RFear§! for a republic."
# krak_upgrades_tooltip:0 "We will recieve new §MIcecraft techniques§!"
# krak_upgrades_tooltip_2:0 "The extra resources extracted from the Giant's Anvil will allow us to upgrade our §MIcecraft techniques§!"
 
 #Events
 #[Root.Monarch.GetTitle] [Root.Monarch.GetName]    \n\n   §GEXAMPLE TEXT§!
 
 amldihr.101.t:0 "The Aul Kron Dhûmankon"
 amldihr.101.d:0 "Amldihr, meaning Gates of the Assembly, was where the united empire of Aul-Dwarov was founded and where the High Assembly of Holds met to advise the High King, who bore the legendary Dwarovkron. Ruled by a legislative body representing the various clans throughout the mountains, Aul-Dwarov, in particular, was home to the unique High Assembly, or Amlharaz, which was a council that comprised of the lesser kings and their most powerful subjects.\n\nNow, we bore the name of this legendary hold, who for centuries, if not millennia, was soiled by the Black Orcs.\n\nFew Dwarves object to the recreation of a High King, and many wish to see the Assembly of Holds reestablished, eventually reclaiming the mountains and reforming Aul-Dwarov in all its glory. Many, however, are hesitant to give their power to a sole monarch, even [Root.Monarch.GetName], whom most in our company would give their life for. The clans are an ancient institution, one who may simply create the complacency, nepotism, and decadence that left the Old Dwarovar unprepared for its impending doom.\n\nTwo factions formed over the issue of how to run this new government. One group, originally called the Amlavad az Nez, desired a government by the people. Dwarves would be allowed to vote for their High King, who in theory would rule as suited the people of Amldihr, and not for the clans' will or for self-serving purposes. The other group was the Dwarven clans, the most powerful of which were the Adstunad, Azgheled, Nezvelad, and Shazstun clans. These clans, who had committed many of their own hired adventurers and thousands of crowns in funding to the refounding of Amldihr, expected representation, and appealed to many, more conservative, Dwarves’ sense of tradition and duty.\n\nIn the end, a new system was established, the Aul Kron Dhûmankon, or All Crown Domain. In this system, often called simply the All Crown System, important individuals, mostly land-owning Dwarves, would vote on their preferred candidate, and that candidate would become the High King and rule effectively as a Monarch. Eventually the two parties would begin to be referred to as simply The Reformists and The Clans. However, this system was far from perfect, as ideally each ruler would rule for ten years, but if the Clans held popular support, they would often rule for life. Throughout Amldihr’s fresh new history, it was a constant political battle, and both parties would experience at moments incredible popular support and at other times debilitating opposition to their respective positions."
 amldihr.101.a:0 "As rightful heirs to Aul-Dwarov, we shall carve out our place in Dwarven history!"
 
 amldihr.102.t:0 "Amldihr Event 2"
 amldihr.102.d:0 "Test Text"
 amldihr.102.a:0 "Assure our sisters their local traditions will not be disturbed."
 amldihr.102.b:0 "All will be civilized under the light of The Jadd."
 
 amldihr.103.t:0 "Amldihr Event 3"
 amldihr.103.d:0 "Test Text"
 amldihr.103.a:0 "Soon this simple courtyard will be the very center of the world."
 amldihr.103.b:0 "A bunch of tigers see *us* as monsters?!"
 
 amldihr.104.t:0 "Amldihr Event 4"
 amldihr.104.d:0 "Test Text"
 amldihr.104.a:0 "Let us hope it is not a declaration of war."
 amldihr.104.b:0 "A bunch of tigers see *us* as monsters?!"
 
 amldihr.105.t:0 "Amldihr Event 5"
 amldihr.105.d:0 "Test Text"
 amldihr.105.a:0 "This is the opportunity we need to limit their expansion."
 amldihr.105.b:0 "We do not negotiate with monsters!"
 
 amldihr.106.t:0 "Amldihr Event 6"
 amldihr.106.d:0 "Test Text"
 amldihr.106.a:0 "Being close to the Raja can only aid our efforts in Rahen."
 amldihr.106.b:0 "A bunch of tigers see *us* as monsters?!"
 
 amldihr.107.t:0 "Amldihr Event 7"
 amldihr.107.d:0 "Test Text"
 amldihr.107.a:0 "We shall attempt to integrate them, as long as they accept the light of Jadd."
 amldihr.107.b:0 "The Jadd may proclaim the tolerance of all races, but I do not."
 
 amldihr.108.t:0 "Amldihr Event 8"
 amldihr.108.d:0 "Test Text"
 amldihr.108.a:0 "Let us not just adopt the title, but everything that comes with it!"
 amldihr.108.b:0 "We will only perform what the Raja has requested, and nothing more."
 
 #Tooltips
 
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 blank_example_tooltip:0 "Blank Example Tooltip"
 
 
 
 #Mission Mods
 
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 blank_example_mission_mod:0 "Blank Example Mission Mod"
 
 #Gov Reform Stuff
 clans_MECHANIC_TOOLTIP:0 "Clans"
 reformists_MECHANIC_TOOLTIP:0 "Reformists"
 clans:0 "Clans in Power"
 reformists:0 "Reformists in Power"
 #elections.720.df:0 "The strengthening of the Reformists has forced $MONARCH$ to accept the election of a new [Root.Monarch.GetTitle]. Both the Reformists and the Clans have put forward a new candidate."
 #elections.721.df:0 "The unfortunate passing of $MONARCH$ forces us to hold a premature election. Both the Reformists and the Clans have put forward a new candidate."
 #elections.720.y:0 "A Reformist Candidate"
 #elections.720.z:0 "A Clan Candidate"
 damescrown_republic_reform:0 "Crownsman Republic"
 damescrown_republic_reform_desc:0 "The Republic of Damescrown is a plutocratic league of several cities, most prominently the city of Damescrown itself. The politics of the republic are dominated by the wealthy and influential Calasanni Trade Company (also known as the CLSTC), and Calasanni leaders often have the influence to extend term lengths indefinitely."
 
 elections.720.dz:0 "The strengthening of the Reformists has forced $MONARCH$ to accept the election of a new [Root.Monarch.GetTitle]. Both the Reformists and the Clans have put forward a new candidate."
 elections.721.dz:0 "The unfortunate passing of $MONARCH$ forces us to hold a premature election. Both the Reformists and the Clans have put forward a new candidate."
 elections.720.y:0 "A Candidate loyal to Amldihr and its people."
 elections.720.z:0 "A Candidate loyal to one of the major clans."
 
 I01_amldihr_dutch_republic_reform:0 "Amldihr"
 I01_amldihr_dutch_republic_reform_ADJ:0 "Amldihr"
 
 amldihr_dutch_republic_reform:0 "Aul Kron Dhûmankon"
 amldihr_dutch_republic_reform_desc:0 "Meaning "All Crown Domain", or less literally, Crown Owned by All— Amldihr was originally ruled completely by the Dwarven Clans in the Assembly. Our nation, however, formed by intrepid adventurers and entrepreneurial burghers, while respectful of tradition and the ways of the Old Dwarovar, was all too wary of the disastrous consequences complete clan dominance had on the Aul-Dwarov. So a compromise was reached. A new system of government called the All Crown Domain, or often simply the All Crown System, was put in place.\n\nThis system gave the common people (burghers, clergy, and landowning Dwarves mostly) say in who their high king was. These Dwarves are called Reformists, after the Dwarves who advocated for this system at Amldihr's refounding. The other group recognized by the All Crown System, the Dwarven Clans, or simply “the Clans”, were ancient nobility tracing their roots to Aul-Dwarov. While the Reformists are in power they favor a republican-style of government, with strict term limits. When the Clans hold sway, the ruler of Amldihr rules for life, or until he or she steps down.\n\n§gEach of your rulers will rule for either a 10-year term, or for life, depending on who currently holds more sway. Also available is the “Step Down as Ruler” decision.§!"
 
 centralization_of_holds_submod_reform:0 "Centralizaion of Holds"
 centralization_of_holds_submod_reform_desc:0 "With Amldihr Hold ours and us the rightful claimants of its name, and by extension, The Dwarven Empire, we shall insist that a separation of powers is not conducive to a strong and united effort to reform Aul-Dwarov."
 vazhatun_scientific_committee_submod_reform:0 "Vazhatun Scientific Committee"
 vazhatun_scientific_committee_submod_reform_desc:0 "With Dûr-Vazhatun back in Dwarven care many astronomers, inventors, and other scientific-types are flocking back to its gates. If we are to create a modern Dwarven state it might behoove us to create a scientific committee to oversee such things as medicine and artificery, who would then be responsible for administering the research and development of our nation’s advancements."
 judicial_review_submod_reform:0 "Judicial Review"
 judicial_review_submod_reform_desc:0 "Dwarves value law and order. Proud and traditional, it was often the clans who would create, interpret, and execute law. Society is changing, however, and we can no longer allow one person or group to be the judge, jury, and executioner, even our illustrious ruler. We will set up courts made up of only the most qualified judges, and allow individual holds to interpret laws made by the state based on such things as textualism, precedent, and moral reasoning."
 
 
 #Decisions
 long_lived_amldihr_republic_abdicate:0 "The clans have remained in power for many years thanks to our $MONARCH$. It is time they stepped down."
 long_lived_amldihr_republic_abdicate_title:0 "Step Down as Ruler"
 long_lived_amldihr_republic_abdicate_desc:0 "The clans have remained in power for many years thanks to our beloved ruler $MONARCH$. However, in order to preserve the All Crown system, it is time they stepped down."
 I01_nation_submod_title:0 "Refound Amldihr  §G(SUBMOD PATH)!§!"
 I01_nation_submod_desc:0 "§GThis is the submod-specific decision! Click this decision if you have the submod installed!§!\n\nAmldihr, meaning Gates of the Assembly, was the main hold in the days of Aul-Dwarov. When the Dwarovar was united under one empire it was at Amldihr where the High King sat and held assembly with the lesser kings of the Dwarovar. We may have a long road ahead, and our new government must cater to both the old clans and the adventurer freeman who founded this old yet new nation. But we will reclaim our home!"
 I01_nation_submod:0 "Reform Amldihr §GSUBMOD PATH!§!"
 
 #Gov Name Stuff
 DWARVEN_CLAN:0 "Dwarven Clan"
 DWARVEN_KINGDOM:0 "Dwarven Kingdom"
 DWARVEN_EMPIRE:0 "Dwarven Empire"
 PETTY_KING:0 "Petty King"
 CROWN_KING:0 "Crown King"
 HIGH_KING:0 "High King"
 PETTY_QUEEN:0 "Petty Queen"
 CROWN_QUEEN:0 "Crown Queen"
 HIGH_QUEEN:0 "High Queen"
 KING_CONSORT:0 "King Consort"
 QUEEN_CONSORT:0 "Queen Consort"
